路径编号,业务ID,业务组名称,路径编码
11655,"042E0102
042E0212
042E0102
042E0102
042E0106
042E0106
042E0151
042E0121
042E0112
042E0106
042E0106
040O0233
040O0211
042E0121
042E0102
042E0106
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
座位锁放
返回
检索提取
旅客详情
旅客详情
下一步值机
下一步值机
返回
检索提取
旅客详情
旅客详情
结束",BRT_0401
11656,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0102
042E0102
042E0102
042E0112
151U0100
151U0101
151U0101
151U0101
151U0101
01010916","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
公共信息查询
公共信息查询
公共信息查询
公共信息查询
公共信息查询
结束",BRT_0409
11657,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11658,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0159
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
管理常客
结束",BRT_0401
11659,"042E0102
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
11660,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11661,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11662,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11663,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
航班详情
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
11664,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11665,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11666,"042E0102
042E0112
042E0106
042E0150
042E0121
042E0112
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
043L1202
042E0121
042E0151
043L1202
042E0121
042E0117","检索提取
检索提取
旅客详情
航班详情
返回
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
座位锁放
返回
座位锁放
座位锁放
返回
结束",BRT_0401
11667,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
11668,"042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
11669,"042E0102
042E0112
042E0142
042E0121
042E0150
042E0121
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0151
042E0121
042E0102
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
座位处理
返回
航班详情
返回
座位处理
座位处理
返回
座位锁放
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
11670,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
11671,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11672,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0159
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
管理常客
结束",BRT_0401
11673,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11674,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11675,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11676,"042E0102
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
040O0240
042E0102
042E0142
040V0204
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
座位处理
返回
结束",BRT_0401
11677,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
042E0106
042E0102
042E0151
043L1202
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
旅客详情
检索提取
座位锁放
座位锁放
返回
检索提取
检索提取
结束",BRT_0401
11678,"042E0102
042E0102
042E0102
042E0142
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
042E0159
042E0102
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
管理常客
检索提取
结束",BRT_0401
11679,"042E0102
042E0142
040V0204
042E0121
042E0151
043L1202
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
座位处理
座位处理
返回
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11680,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11681,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11682,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11683,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11684,"042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
11685,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
结束",BRT_0401
11686,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0239
040O0262
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
重打牌
值机接收
返回
结束",BRT_0402
11687,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
11688,"042E0102
042E0118
042E0118
042E0142
040V0204
042E0121
042E0112
040O0240
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
11689,"042E0115
042E0150
042E0121
042E0115
042E0118
042E0121
042E0115
042E0118
042E0118
042E0170
040T0101
042E0121
042E0118
042E0112
042E0141
042E0121
042E0118
042E0170
040T0101
042E0121
042E0118
042E0170
040T0101
042E0121
042E0117","检索提取
航班详情
返回
检索提取
检索提取
返回
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
返回
检索提取
检索提取
客票详情
返回
检索提取
旅客升降舱
旅客升降舱
返回
检索提取
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
11690,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
11691,"042E0102
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0401
11692,"042E0102
040O0239
042E0117","检索提取
重打牌
结束",BRT_0401
11693,"042E0115
040O0233
040O0211
042E0121
042E0118
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
重打牌
重打牌
结束",BRT_0402
11694,"042E0102
042E0117","检索提取
结束",BRT_0401
11695,"042E0102
042E0117","检索提取
结束",BRT_0401
11696,"042E0102
040O0239
042E0117","检索提取
重打牌
结束",BRT_0401
11697,"042E0115
042E0185
042E0146
042E0146
042E0117","检索提取
里程查询
重打牌
重打牌
结束",BRT_0402
11698,"042E0115
040O0240
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情
返回
结束",BRT_0402
11699,"042E0115
042E0117","检索提取
结束",BRT_0402
11700,"042E0115
040O0233
040O0211
040O020B
040O0238
040O0238
042E0121
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
重打牌
重打牌
返回
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
航班详情
下一步值机
选座接收
返回
结束",BRT_0402
11701,"042E0102
042E0117","检索提取
结束",BRT_0401
11702,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
042E0146
042E0146
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
042E0121
042E0112
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11703,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
11704,"042E0102
042E0117","检索提取
结束",BRT_0401
11705,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
11706,"042E0102
042E0106
043L0101
040O0240
042E0106
042E0106
042E0151
042E0121
042E0117","检索提取
旅客详情
旅客详情
检索提取
旅客详情
旅客详情
座位锁放
返回
结束",BRT_0401
11707,"042E0115
042E0117","检索提取
结束",BRT_0402
11708,"042E0115
042E0115
042E0118
042E0185
042E0117","检索提取
检索提取
检索提取
里程查询
结束",BRT_0402
11709,"042E0115
040O0233
040O0211
040O0285
040O0200
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
证件校验
下一步值机
修改座位
返回
结束",BRT_0402
11710,"042E0102
040O0233
040O0211
042E0121
042E0142
040V0204
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
座位处理
座位处理
返回
座位锁放
返回
结束",BRT_0401
11711,"042E0115
042E0112
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
11712,"042E0115
040O0233
040O0211
040O020A
040O0211
040O020F
042E0121
042E0115
042E0115
042E0106
042E0150
042E0121
040O0233
040O0211
042E0121
042E0150
042E0121
042E0106
040O0233
040O0211
042E0121
042E0106
040O0233
040O0211
040O020E
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
返回
检索提取
检索提取
旅客详情
航班详情
返回
下一步值机
下一步值机
返回
航班详情
返回
旅客详情
下一步值机
下一步值机
返回
旅客详情
下一步值机
下一步值机
修改座位
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
11713,"042E0115
042E0112
042E0150
042E0121
042E0151
042E0121
040O0240
042E0151
042E0121
042E0102
042E0118
042E0151
042E0121
042E0151
043L1213
042E0121
042E0112
040O0233
040O0211
040O0233
040O020B
042E0121
042E0112
042E0146
042E0146
042E0117","检索提取
检索提取
航班详情
返回
座位锁放
返回
检索提取
座位锁放
返回
检索提取
检索提取
座位锁放
返回
座位锁放
None
返回
检索提取
下一步值机
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
结束",BRT_0402
11714,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
11715,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
11716,"042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
11717,"042E0105
042E0105
042E0105
042E0105
042E0118
040O0240
042E0102
042E0118
042E0151
042E0121
042E0102
042E0118
042E0102
042E0102
042E0112
042E0106
042E0100
042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
042E0146
042E0146
042E0141
042E0112
042E0112
042E0112
042E0106
042E0151
042E0121
042E0102
042E0118
042E0106
042E0121
042E0117","办理历史
办理历史
办理历史
办理历史
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
下一步值机
下一步值机
返回
航班详情
返回
重打牌
重打牌
客票详情
检索提取
检索提取
检索提取
旅客详情
座位锁放
返回
检索提取
检索提取
旅客详情
返回
结束",BRT_040L
11718,"042E0115
040O0240
042E0106
042E0100
042E0115
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0112
042E0185
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
042E0146
042E0146
042E0185
042E0106
043L0101
042E0151
042E0121
042E0107
043L0204
042E0106
042E0106
042E0106
042E0106
042E0106
042E0117","检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
检索提取
里程查询
航班详情
返回
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
重打牌
重打牌
里程查询
旅客详情
旅客详情
座位锁放
返回
全部操作入口
航班查询历史
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
结束",BRT_0402
11719,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0112
042E0112
042E0106
042E0106
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
旅客详情
旅客详情
客票详情
返回
客票详情
返回
结束",BRT_0402
11720,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
重打牌
重打牌
结束",BRT_0402
