路径编号,业务ID,业务组名称,路径编码
2720,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2721,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
里程查询
返回
结束",BRT_0402
2722,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
2723,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O0210
040O020A
040O0210
040O0212
040O020E
040O0210
040O0210
040O020E
040O0212
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
检索提取
值机接收
检索提取
EDI联程值机
修改座位
检索提取
检索提取
修改座位
EDI联程值机
修改座位
返回
结束",BRT_0402
2724,"042E0115
042E0117","检索提取
结束",BRT_0402
2725,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0210
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
检索提取
检索提取
修改座位
返回
结束",BRT_0402
2726,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2727,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2728,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2729,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
2730,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2731,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
2732,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2733,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2734,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
2735,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
航班详情
返回
结束",BRT_0402
2736,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2737,"042E0115
042E0115
042E0115
040O0233
040O0211
040O020B
040O020B
040O0212
040O020E
040O0212
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
EDI联程值机
修改座位
EDI联程值机
修改座位
返回
结束",BRT_0402
2738,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2739,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
2740,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2741,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2742,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
修改座位
返回
结束",BRT_0402
2743,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2744,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2745,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
2746,"042E0115
042E0117","检索提取
结束",BRT_0402
2747,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
2748,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2749,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O020E
040O0210
040O020B
040O0210
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
修改座位
检索提取
选座接收
检索提取
重打牌
重打牌
返回
结束",BRT_0402
2750,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2751,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2752,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O0250
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
里程查询
值机接收
返回
结束",BRT_0402
2753,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2754,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2755,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2756,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2757,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2758,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
2759,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2760,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2761,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2762,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
下一步值机
下一步值机
返回
结束",BRT_0402
2763,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2764,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2765,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2766,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2767,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2768,"042E0115
040O0233
040O0211
040O020B
040O0262
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
2769,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2770,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2771,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O0210
040O0210
040O020E
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
检索提取
检索提取
修改座位
检索提取
修改座位
返回
结束",BRT_0402
2772,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
返回
结束",BRT_0402
2773,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
2774,"042E0115
042E0118
040O0240
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2775,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
2776,"042E0115
040O0233
040O0211
040O020B
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
返回
结束",BRT_0402
2777,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2778,"042E0115
040O0233
040O0211
040O020B
040O0210
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
检索提取
里程查询
返回
结束",BRT_0402
2779,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2780,"042E0115
042E0146
042E0146
042E0185
042E0150
042E0121
042E0170
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
航班详情
返回
旅客升降舱
返回
结束",BRT_0402
2781,"042E0102
040O0233
040O0211
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
返回
结束",BRT_0401
2782,"042E0115
042E0170
040T0101
042E0121
042E0117","检索提取
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
2783,"042E0115
040O0233
040O0211
040O020B
040O0250
040O0221
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
座位锁放
下一步值机
返回
结束",BRT_0402
2784,"042E0115
042E0117","检索提取
结束",BRT_0402
2785,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2786,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2787,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2788,"042E0115
042E0117","检索提取
结束",BRT_0402
2789,"042E0115
040O0233
040O0211
042E0121
042E0143
040O0233
040O0211
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
旅客拉下
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
2790,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
2791,"042E0115
042E0117","检索提取
结束",BRT_0402
2792,"042E0115
042E0185
042E0150
042E0121
040O0233
040O0211
040O0238
040O0238
040O0221
040O0200
042E0121
042E0117","检索提取
里程查询
航班详情
返回
下一步值机
下一步值机
重打牌
重打牌
座位锁放
下一步值机
返回
结束",BRT_0402
2793,"042E0115
042E0150
042E0121
042E0151
042E0121
042E0170
040T0101
042E0121
040O0233
040O0211
040O0250
040O0250
040O0221
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
里程查询
里程查询
座位锁放
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
2794,"042E0115
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2795,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2796,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2797,"042E0115
042E0115
042E0118
042E0118
042E0150
042E0121
042E0150
042E0121
042E0170
040T0101
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情
返回
航班详情
返回
旅客升降舱
旅客升降舱
返回
航班详情
返回
结束",BRT_0402
2798,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0401
2799,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
2800,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
