路径编号,业务ID,业务组名称,操作简称,路径编码
6537,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O0262
040O020B
042E0100
042E0102
042E0102
042E0118
040O0210
042E0102
042E0102
042E0118
040O020B
040O0210
040O020B
042E0102
042E0118
042E0102
042E0118
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O0270
040O020F
040O0210
040O0210
040O0210
040O020F
040O0210
040O020F
040O0210
040O020F
040O0210
040O0210
040O0210
040O0210
040O020F
040O0210
040O0210
040O0238
040O0238
040O0210
040O020F
040O0210
040O0210
040O0211
040O020F
040O0210
040O020F
040O0210
040O020F
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
选座接收
检索提取
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
旅客详情入口
添加行李-旅客处理
检索提取
检索提取
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
检索提取
检索提取
检索提取
检索提取
添加行李-旅客处理
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
检索提取
检索提取
下一步值机
添加行李-旅客处理
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
座位锁放入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
切换旅客列表
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
切换旅客列表
旅客详情按钮
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6538,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0293
040O0200
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
航班详情入口
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
6539,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020F
040O0225
040O020F
040O0210
040O0238
040O0238
040O0210
040O0210
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0270
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
添加行李-旅客处理
值机接收
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
航班详情入口
下一步值机
旅客详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
旅客详情按钮
重置当前页面",BRT_040A
6540,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6541,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
重置当前页面",BRT_040A
6542,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6543,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
042E0121
042E0118
042E0146
042E0146
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
6544,"042E0115
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
6545,"042E0115
040O0233
040O0211
040O0250
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0262
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
下一步值机
下一步值机
里程查询
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
值机接收
航班详情入口
下一步值机
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
旅客处理-刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
重置当前页面",BRT_040A
6546,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
040O0221
043L1201
040O0200
01010917","检索提取
下一步值机
下一步值机
里程查询
重打牌登机牌
重打牌登机牌
座位锁放入口
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
重置当前页面",BRT_040A
6547,"042E0115
040O0233
040O0211
040O0238
040O0238
060Z0400
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
统计报表查询入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
BK指令统计页面加载
关闭所有页面",BRT_0408
6548,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020E
040O020E
040O0293
040O0200
040O0221
040O0200
040O0210
040O0250
042E0121
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
修改座位
修改座位
航班详情入口
下一步值机
座位锁放入口
下一步值机
检索提取
里程查询
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
切换旅客列表
里程查询按钮
从其他页面返回检索页刷新
重置当前页面",BRT_040A
6549,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
040O0211
040O020F
01010903","检索提取
下一步值机
下一步值机
里程查询
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
用户注销按钮",BRT_040I
6550,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0210
040O0293
040O0200
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0238
040O0210
040O0238
040O0238
040O0238
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
检索提取
航班详情入口
下一步值机
选座接收
选座接收
下一步值机
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
添加行李-旅客处理
检索提取
行李合并入口
行李合并
下一步值机
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
切换旅客列表
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
6551,"16200100
162R0500
162R0501
01010916","业务信息查询入口
值机员综合办理统计入口
值机员综合办理统计
结束","FSD查询页面加载
值机员综合办理统计页面加载
值机员综合办理-查询按钮
关闭当前页面",BRT_0412
6552,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0250
040O0210
040O0250
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
里程查询
检索提取
里程查询
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
切换旅客列表
里程查询按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
6553,"042E0200
042E0214
042E0235
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0293
040O0200
040O0262
040O0262
040O020A
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，不指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
