路径编号,业务ID,业务组名称,路径编码
4205,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020E
042E0121
162R0500
162R0501
01010915","检索提取
下一步值机
下一步值机
行李交运
下一步值机
修改座位
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0408
4206,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O020F
040O020F
151X0100
151X0101
151X0101
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
行李交运
行李交运
公共信息查询
公共信息查询
公共信息查询
结束",BRT_0409
4207,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0100
042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
01010916","检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
结束",BRT_0409
4208,"042E0102
01010916","检索提取
结束",BRT_0406
4209,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
4210,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
040O0240
042E0151
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
01010903","检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
检索提取
座位锁放
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
结束",BRT_040I
4211,"042E0115
042E0141
042E0121
141R0100
16290102
01010916","检索提取
客票详情
返回
客票查询
客票查询
结束",BRT_0409
4212,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4213,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4214,"042E0115
042E0117","检索提取
结束",BRT_0402
4215,"042E0102
042E0117","检索提取
结束",BRT_0401
4216,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0211
040O020D
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收加行李
航班详情
下一步值机
返回
结束",BRT_0402
4217,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
4218,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O0239
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
重打牌
返回
结束",BRT_0402
4219,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
4220,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4221,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4222,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4223,"042E0115
040O0233
040O0211
040O0212
040O020B
040O0280
040O0200
040O020F
040O020F
040O020F
040O0280
040O0200
042E0121
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0280
01010903","检索提取
下一步值机
下一步值机
EDI联程值机
选座接收
客票详情
下一步值机
行李交运
行李交运
行李交运
客票详情
下一步值机
返回
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
客票详情
结束",BRT_040I
4224,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
4225,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
4226,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4227,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040I
4228,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4229,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4230,"042E0115
042E0115
042E0150
042E0118
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
航班详情
检索提取
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4231,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0115
042E0118
042E0115
042E0118
042E0106
042E0115
042E0118
042E0118
040O0233
040O0211
040O0270
042E0402
042E0402
042E0121
042E0102
042E0118
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
旅客详情
旅客详情
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_040I
4232,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4233,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020F
040O0201
040O0210
040O0238
040O0238
040O0210
040O0211
040O020F
040O0202
040O0210
040O0211
040O020F
040O0201
040O0262
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
行李交运
值机接收
检索提取
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
4234,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4235,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020E
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
值机接收
返回
结束",BRT_0402
4236,"042E0115
040O0233
040O0211
040O020B
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
结束",BRT_0402
4237,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
040O0202
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
值机接收
值机接收
返回
结束",BRT_0402
4238,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0201
040O0210
040O0211
040O020F
040O0202
040O0201
16200100
16200101
01010916","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
检索提取
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4239,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4240,"042E0115
042E0117","检索提取
结束",BRT_0402
4241,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0201
040O0202
040O0201
040O0282
040T0111
040O0200
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
值机接收
返回
结束",BRT_0402
4242,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
4243,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4244,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4245,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
040O0201
040O0202
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4246,"042E0115
042E0117","检索提取
结束",BRT_0402
4247,"042E0115
042E0117","检索提取
结束",BRT_0402
4248,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
040O0201
040O0202
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
值机接收
值机接收
值机接收
返回
结束",BRT_0402
4249,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4250,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4251,"042E0115
042E0115
040O0233
040O0211
040O0210
040O020A
040O0210
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O020F
040O0278
042F0202
040O0200
040O0201
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
检索提取
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
值机接收
返回
结束",BRT_0402
4252,"042E0105
042E0105
040O0233
040O0211
042E0121
042E0117","办理历史
办理历史
下一步值机
下一步值机
返回
结束",BRT_040L
4253,"042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
4254,"042E0115
040O0233
040O0211
040O020F
040O020F
040O0201
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
值机接收
管理旅客备注
管理旅客备注
下一步值机
返回
结束",BRT_0402
4255,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
4256,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
042E0146
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
重打牌
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4257,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4258,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
选座接收
返回
结束",BRT_0402
4259,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0201
042E0121
01010903","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_040I
4260,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020A
040O020A
040O0211
042E0121
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
值机接收
下一步值机
返回
航班详情
返回
航班详情
返回
结束",BRT_0402
